# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39b5851f7cf3c44f4953e5b0dd3440f7
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd2ceeedc087b4d9690077155e395091
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73f0a0b8c60734e7a8584aeece3d2c71
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-449a667d655114ffd8530da065b76c59
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a04cb5fbcc5148d298df099c58196bf
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7368ec874a1384deeaea6f99dedaee6c
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3346075a9fbfc4a2db479c82f7a2308b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29a011de9bb634bfea54a254b58a0001
# Starting compiling PsdPlugin.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd1b6855512a7431fa3b50aec2ddffda
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bcea507030ae4217b8628cd9b29e40b
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5aaabff71ce86496b95fdf2083eac349
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fb2eca2d604c45f682f8447a4820c26
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76061d19d2e8f4b359feb1f44a2e020f
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ed3a968a0f0d4288ac0111bf5e78c83
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51b51284f964441fcb5fdddd7542b8c4
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fbbbba24726e4813ae03fc18a946fe7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
